type,domain_code,domain_name,code,variable_name,title,description_md,label
hb5,6,Fabric of Society,602.2,per602_2,National Way of Life: Immigration: Positive,"Statements favouring new immigrants; against restrictions and quotas;
rejection of the ‘boat is full’ argument. Includes allowing new
immigrants for the benefit of the manifesto country’s economy. *Only
concerned with the possibility of new immigrants. For positive
statements regarding immigrants already in the manifesto country, please
see 607\_1.*",national way of life: immigration +
hb5,6,Fabric of Society,605.1,per605_1,Law and Order: Positive,"Favourable mentions of strict law enforcement, and tougher actions
against domestic crime. Only refers to the enforcement of the status quo
of the manifesto country’s law code. May include:

-   Increasing support and resources for the police;

-   Tougher attitudes in courts;

-   Importance of internal security.

",law and order +
hb5,6,Fabric of Society,605.2,per605_2,Law and Order: Negative,"Favourable mentions of less law enforcement or rejection of plans for
stronger law enforcement. Only refers to the enforcement of the status
quo of the manifesto country’s law code. May include:

-   Less resources for police;

-   Reducing penalties;

-   Calls for abolishing the death penalty;

-   Decriminalisation of drugs, prostitution etc.

",law and order -
hb5,6,Fabric of Society,606.1,per606_1,Civic Mindedness General: Positive,"General appeals for national solidarity and the need for society to see
itself as united. Calls for solidarity with and help for fellow people,
familiar and unfamiliar. May include:

-   Favourable mention of the civil society and volunteering;

-   Decrying anti-social attitudes in times of crisis;

-   Appeal for public spiritedness;

-   Support for the public interest.

",civic mindedness: general +
hb5,6,Fabric of Society,606.2,per606_2,Civic Mindedness: Bottom-Up Activism,"Appeals to grassroots movements of social change; banding all sections
of society together to overcome common adversity and hardship; appeals
to the people as a united actor.",bottom-up activism
hb5,6,Fabric of Society,607.1,per607_1,Multiculturalism General: Positive,"Favourable mentions of cultural diversity and cultural plurality within
domestic societies. May include the preservation of autonomy of
religious, linguistic heritages within the country including special
educational provisions.",multiculturalism: general +
hb5,6,Fabric of Society,607.2,per607_2,Multiculturalism: Immigrants Diversity,"Statements favouring the idea that immigrants keep their cultural
traits; voluntary integration; state providing opportunities to
integrate.

*Only concerned with immigrants already in the manifesto country. For
positive statements regarding the possibility of new immigrants, please
see 602\_2.*",multiculturalism: immigrants diversity
hb5,6,Fabric of Society,607.3,per607_3,Multiculturalism: Indigenous rights: Positive,"Calls for the protection of indigenous people, strengthening their
rights, may include:

-   Protection of their lands;

-   Introduction of special provisions in the democratic or bureaucratic
    process;

-   Compensation for past grief.

",multiculturalism: indigenous rights +
hb5,6,Fabric of Society,608.1,per608_1,Multiculturalism General: Negative,"The enforcement or encouragement of cultural integration. Appeals for
cultural homogeneity in society.",multiculturalism: general -
hb5,6,Fabric of Society,608.2,per608_2,Multiculturalism: Immigrants Assimilation,"Calls for immigrants that are in the country to adopt the manifesto
country’s culture and fully assimilate. Reinforce integration.

*Only concerned with immigrants already in the manifesto country. For
negative statements regarding the possibility of new immigrants, please
see 601\_2*",multiculturalism: immigrants assimilation
hb5,6,Fabric of Society,608.3,per608_3,Multiculturalism: Indigenous rights: Negative,Rejection of idea of special protection for indigenous people.,multiculturalism: indigenous rights -
hb5,7,Social Groups,703.1,per703_1,Agriculture and Farmers: Positive,"Specific policies in favour of agriculture and farmers. Includes all
types of agriculture and farming practises. Only statements that have
agriculture as the key goal should be included in this category.",agriculture and farmers +
hb5,7,Social Groups,703.2,per703_2,Agriculture and Farmers: Negative,"Rejection of policies favouring agriculture and farmers. May include:

-   Cap or abolish subsidies;

-   Reject special welfare provisions for farmers.

",agriculture and farmers -
